latitude,longitude,SOC_gkg,elevation,slope,landcover,rainfall,lst,ndvi,twi,smi,soil_ph,soil_texture
8.662776511110000,-10.652538974000000,-50.452155005999998,180,0.05513457,30,18790.723154501302,32.91357328250001,0.4477283,15.244500574344883,0.8667315298412862,5.3,4
9.227700227470001,-7.971534506000000,-46.803623012999999,294,0.9347669,50,16957.636616867767,35.588601185000016,0.3458752,20.321062314853556,0.8865739566959082,5.5,6
7.040632716280000,-9.112841918000001,-49.665732278999997,187,0.48944682,10,20401.792219481555,32.679011660000015,0.5092539,20.043957485185203,0.8649916332843165,4.9,6
8.077486773800000,-12.340610148000000,-50.530752362999998,203,0.1736519,30,17995.10278148362,32.910297679999985,0.45965385,17.701236347166187,0.8667072325608911,5.4,6
7.952759395850000,-12.753486647000001,-50.234094231000000,225,0.31168923,30,18086.266653611696,33.73176182000003,0.4761822,17.6116241884765,0.8728005679225195,5.7,9
7.596699478870000,-6.565870811000000,-48.053723847000001,214,1.4337633,10,19170.101163338157,27.869857519999982,0.4118004,16.602624058498076,0.8293190000507074,5.4,6
7.920035052060000,-10.613982811000000,-49.853218548999997,179,0.11026046,20,18895.185151778584,31.06570622000004,0.52161515,14.656713909442765,0.8530246944881096,5.5,6
5.943448746410000,-8.133577557000001,-48.469119425999999,221,0.70294863,30,21291.58687908773,35.51059708571427,0.4463123,15.244500574344883,0.8859953494099836,5.3,6
7.172345935010000,-11.082281698999999,-49.558345854000002,195,0.20866057,30,18842.339398689426,31.86894092,0.52744275,17.378009337294994,0.8589828102023226,5.1,6
8.902802232679999,-11.510079384000001,-50.477304676999999,189,0.055216573,30,17471.676110082437,34.92806882000002,0.3682192,17.914810447464244,0.8816743572841137,5.2,6
10.395062991100000,-12.056251870000001,-48.912083838999997,275,0.5297516,30,17350.44826443558,36.84557804000002,0.34099454,15.34986109000271,0.8958977739465548,5.2,6
6.890616384640000,-7.499270338000000,-48.612137869000001,275,0.9114819,10,19655.709173801893,32.484184519999985,0.5374623,16.573636521624824,0.863546473302571,5.2,6
6.925835677940000,-7.565594512000000,-48.119328119000002,255,1.2285095,10,19550.801029407747,32.636286410000025,0.47894704,16.998519715590092,0.8646747122356881,5.2,6
10.777964984900001,-10.558080640000000,-47.888955703000001,325,1.4301251,10,17636.11904308357,30.97000165999998,0.4211255,17.337735438157054,0.8523147913391815,5.4,6
7.809746759560000,-9.370830043000000,-48.621233836999998,291,1.3005176,10,19807.139630064754,32.98962422750003,0.44179234,14.839035466236718,0.8672956493078448,5.3,6
7.126296037350000,-8.637129736000000,-48.830881673999997,293,1.7537585,10,20481.647243333096,33.01397761999999,0.5343626,17.756806198320998,0.8674762943055627,5.4,6
6.413770008550000,-12.438836018000000,-47.395435280000001,332,1.1454283,10,15237.529282875737,30.37270266500002,0.54237914,22.285328807551384,0.8478842350793573,5.6,6
9.100546216010001,-10.037332137000000,-47.873634101999997,315,1.182908,40,18348.02464529404,31.17850088,0.47412702,14.993186146063977,0.8538613660564881,5.4,6
8.363888375080000,-11.568298821000001,-48.986730913000002,297,0.42402092,30,17898.30894655538,33.131899309999994,0.43936214,15.244500574344883,0.868350996399777,5.3,6
6.840457570590000,-7.029823168000000,-47.980871733999997,246,0.99704134,30,18812.871819505748,32.96783435000003,0.4760627,14.656713909442765,0.8671340195730444,5.2,6
9.466912808649999,-10.398821170000000,-48.002709723999999,400,2.2671335,30,18020.36377993744,28.977296000000024,0.567985,17.23693073903509,0.8375335936311549,5.2,6
8.521598845230001,-9.548989691999999,-48.498137819000000,218,0.5826076,30,19427.668053111673,33.55402478000002,0.46089762,19.90268479561859,0.8714821763602254,5.2,6
8.999761798930001,-12.969837178000001,-49.377918852999997,261,0.4411236,30,16719.435384770077,34.28889908000002,0.4354408,14.656713909442765,0.8769332183966333,5.4,6
8.449653431990001,-10.388163826000000,-49.468961200000003,194,0.2816976,10,19282.02768899702,32.62945037000003,0.5472474,18.6419873766105,0.8646240048679077,5.2,6
6.218640764330000,-6.484625930000000,-48.242073335999997,160,0.77868265,30,19672.419030668985,30.79739165000001,0.415948,14.656713909442765,0.8510344303027232,5.2,6
7.551699117470000,-10.105911326999999,-48.753040650000003,327,0.70428103,30,18934.551446033176,33.58478696000003,0.4866814,16.091798434732087,0.8717103595152379,5.2,6
5.689229661100000,-7.459392324000000,-48.858031857999997,223,0.7338336,30,19653.86596604654,34.47859919000001,0.53277147,14.656713909442765,0.8783403478525432,4.9,6
10.699979659800000,-10.323569532000000,-47.811623914999998,335,0.31898612,10,17904.885683582994,24.916688239999985,0.38926396,14.433570358128554,0.8074134171695148,5.2,6
7.551021904750000,-7.784759900000000,-48.077881122000001,232,0.38356546,10,19830.63914237139,27.624614585000018,0.44304338,15.819864719248445,0.8274998732315808,5.2,6
10.310084134400000,-10.781892595000000,-47.682755770000000,342,0.92740995,10,17162.78511575028,30.23170934000001,0.5807604,16.93909629511929,0.8468383956188836,5.5,6
11.556142211899999,-9.909782320000000,-48.175028910000002,568,1.8371987,10,18519.35635464637,30.190693100000033,0.44948158,15.244500574344883,0.8465341514122006,5.1,6
9.478012026109999,-11.891596668000000,-46.950877089999999,402,0.45330673,30,16383.722237746406,34.88021653999999,0.39800116,14.656713909442765,0.8813194057096497,5.8,6
8.755232114869999,-11.721212179000000,-50.360470413999998,193,0.039467808,30,17780.9061992439,32.95928930000002,0.39326173,15.6122253544702,0.8670706353633186,5.4,6
6.362347199810000,-9.488010342000001,-49.335289977000002,255,1.0996712,10,21263.454066334347,33.971023220000006,0.50144947,16.44847337867082,0.8745753257948382,5.0,6
7.057508127990000,-9.790668205999999,-48.290637547999999,252,5.8779674,30,18423.715214788022,31.034944040000028,0.48244977,18.128680361993126,0.8527965113330971,5.3,6
6.663760988610000,-13.065253255000000,-46.978020141999998,498,1.0376548,20,15147.45483019012,30.12660522500005,0.47142732,16.831465630926925,0.8460587698392581,5.5,6
5.434726725310000,-12.976760519000001,-48.066584265000003,551,6.4075828,20,15820.663891576956,29.386774796000054,0.4759767,17.2216632669043,0.8405709649612094,5.4,6
7.641050436040000,-7.925182757000000,-47.204454345000002,253,1.9105768,10,18735.13855435649,27.735871136000014,0.4602021,14.839035466236718,0.828325135642209,5.4,6
6.677252054480000,-7.988948204000000,-49.087197007000000,190,1.0321149,30,19350.31616496388,34.58370330500003,0.44325852,18.18893955351132,0.8791199736321691,5.1,6
10.276735444300000,-11.325228711999999,-47.131897342000002,470,0.94070935,20,17347.72178892055,35.38950152000001,0.35234043,16.998519715590092,0.8850971046092999,5.5,6
9.532385991740000,-12.931567410000000,-49.844711787000001,323,0.93867695,30,17755.316457328227,35.42709974000002,0.41468212,15.244500574344883,0.885375995132093,5.2,6
5.905775352760000,-13.030992586000000,-48.041583823000003,403,8.525784,20,15437.161374932663,31.24378506200003,0.4930006,17.281382501605922,0.8543456214187926,5.5,3
6.955702388510000,-11.836933223000001,-47.762803089999998,301,1.0848209,20,16804.981538995664,29.454679460000023,0.5052512,14.656713909442765,0.8410746581478292,5.4,6
10.391604609500000,-9.900134162000001,-46.657673391000003,345,1.1032714,30,15880.872367693559,38.02821296000002,0.30510044,16.979101629732988,0.9046701485725879,5.6,6
8.906269431580000,-10.848105232000000,-48.742427526000000,279,0.22060668,40,18608.120595457192,33.902662820000046,0.40625086,14.656713909442765,0.8740682521170331,5.6,6
8.629942784920001,-10.631338338999999,-48.522820836000001,429,2.8873482,10,17650.857785468932,32.68242968000004,0.4680082,14.993186146063977,0.865016986968207,5.5,6
9.332694544390000,-11.665290912000000,-50.199939811000000,193,0.07729086,30,17288.760805772567,31.749310219999984,0.46097675,14.433570358128554,0.858095431266163,5.4,4
7.820328510570000,-6.179424934000000,-47.426730179000003,137,0.36517608,10,18342.770551014983,36.578972480000004,0.36334988,25.109963143002904,0.8939201866031136,4.9,6
6.463142366320000,-8.148582951000000,-48.520891394000003,243,1.8216321,30,20486.277851413655,33.70213898000003,0.42743102,15.755326198110874,0.8725808359954705,5.5,6
8.564888023150001,-11.984237657000000,-49.706545501000001,199,0.11593621,10,16621.36264692738,32.15947262000003,0.48988402,21.632875221088963,0.8611378733329956,5.6,6
10.291384645999999,-8.192446643000000,-47.056232168000001,442,0.4038092,40,18295.233453964483,28.59219908,0.32602385,14.656713909442765,0.8346770785795178,5.3,6
10.285041409400000,-10.269242419999999,-47.638155290999997,350,1.2178564,10,17240.034869431307,31.58866327999999,0.3655764,15.937647754904829,0.8569038081233203,5.2,6
11.164127833600000,-9.276037532000000,-49.998348776999997,166,0.22006391,30,19876.497474643533,31.169711685714333,0.18707849,24.690975306058785,0.8537961708693421,5.4,4
9.145041587340000,-10.711533007000000,-49.127460644000003,294,1.2967429,10,18862.805196105735,33.00577437200002,0.44859493,18.13487233224105,0.8674154454642262,5.2,6
6.911839392950000,-8.851441178000000,-48.789605565000002,251,0.97314155,10,20309.83516350314,34.80672910999999,0.49729133,15.34986109000271,0.8807743015060089,5.4,6
8.985596957689999,-8.160522869999999,-47.360099654000003,293,0.4782955,30,18838.04712453283,30.485497324999983,0.3443084,17.952550775447094,0.8487209066477359,5.3,6
8.744938135240000,-10.425621788999999,-49.684924717000001,190,0.5970712,10,19159.705194527673,34.03767461000001,0.4282271,17.4417251516811,0.8750697226306985,5.5,6
4.510689356500000,-12.422970457000000,-46.905303768000003,352,0.52552813,80,15003.838113028756,31.31294300000002,0.4771232,20.821711507311623,0.8548586109561722,5.5,6
8.126388246790000,-12.116665837999999,-50.421116150000003,205,0.19605249,10,17009.358865013666,29.550839756000016,0.6293157,14.656713909442765,0.841787941787942,5.4,4
6.196357127360000,-9.337866878000000,-49.120975682000001,234,0.85654527,30,21515.56599035362,36.28844078000003,0.46660632,17.97452968216587,0.891765123472441,5.1,6
7.727932281440000,-8.590979014000000,-47.706968126000000,263,1.1879731,20,19434.68852673043,31.87748597000001,0.43741602,19.13632087245551,0.8590461944120483,5.1,6
8.142727474419999,-12.591641557999999,-48.144906904999999,294,0.8395324,20,15859.976719359243,33.430976060000035,0.48276567,15.244500574344883,0.8705694437401759,5.4,6
7.658870598180000,-11.587763745000000,-49.666328855000003,192,0.12246422,30,17307.209231250363,30.457298659999992,0.513166,21.31575138599126,0.8485117387556412,5.4,4
10.932650584199999,-11.022650327999999,-48.029424816000002,285,0.7000261,10,17816.088131376415,35.26417412000001,0.362138,17.99603588738683,0.8841674695333234,5.5,6
6.816353060910000,-6.139448678000000,-47.940348151000002,196,1.1554478,30,19166.360338302708,26.471887340000023,0.46925008,16.305372535030145,0.8189493433395876,4.9,6
7.476747737820000,-11.550635372000000,-49.121061034999997,254,0.47827446,30,17930.62078268855,30.903350270000033,0.5123313,16.959299002436808,0.8518203945033217,5.4,6
7.098943892070000,-8.222587963000000,-47.087559421000002,350,4.6367803,10,18184.180193183205,31.30106131142861,0.5217344,15.1267175386885,0.8547704767216967,5.5,6
10.231173245300001,-10.730417678000000,-48.110240589999997,280,1.7823968,10,17975.01322552503,33.04132178000003,0.39483464,16.44847337867082,0.8676791237766851,5.5,6
10.407834244700000,-10.937072311000000,-48.121040299000001,264,0.4597217,10,17680.728309003673,30.252217459999997,0.5199844,18.267631822086987,0.8469905177222251,5.4,6
9.569629034089999,-9.467562995000000,-47.082931871000000,263,1.1880752,10,17539.39090972844,30.55983925999999,0.41274723,19.500900995901354,0.8492723492723493,5.6,6
6.368068577210000,-12.951378952000001,-48.692927511000001,351,1.4815211,30,16846.30625698925,30.429954500000008,0.5983826,16.182770212937815,0.8483089092845192,5.6,6
10.316179260000000,-12.572529241000000,-49.337528904000003,230,0.2643451,30,17079.604323586653,36.58580852,0.4596225,19.75413833361141,0.8939708939708941,5.2,6
8.591648966410000,-8.547986107000000,-47.080866088000001,320,0.7455746,20,17933.196708921867,32.94988974500001,0.45609352,15.88048934106488,0.8670009127326203,5.4,6
7.361906652560000,-9.536769498000000,-48.681663245000003,281,2.6668289,10,19569.264824854057,32.67217562000002,0.50792396,16.414571826995136,0.8649409259165359,5.3,6
9.803343091650000,-9.508881978000000,-46.930517070000001,297,0.546666,20,17347.95774891231,33.99836737999999,0.40353027,19.46073495417602,0.8747781552659603,5.6,6
8.342056456910001,-11.125955778000000,-48.607905189000000,225,0.16221163,30,18459.068513587023,34.46834512999999,0.47490984,15.532182646796663,0.8782642868008722,5.3,6
6.088831966410000,-10.359963972999999,-48.145905261999999,334,12.763029,10,18165.836235899267,26.59493606000001,0.43183574,16.573636521624824,0.8198620759596371,5.3,6
8.186886730940000,-6.767324967000000,-48.902650608000002,143,0.74435157,30,19808.057897984785,27.235814810000022,0.1438791,16.853938486778983,0.8246158916890627,5.1,6
8.509900417550000,-11.195214983000000,-48.406449776000002,352,5.01815,10,18089.51834095372,25.43280926,0.5050101,16.091798434732087,0.8112418234369455,5.5,6
9.282565782610000,-11.497100029000000,-50.205683804000003,195,0.055215906,30,17161.963023652817,33.10968218000005,0.43094227,18.064555833823587,0.8681861974544907,5.4,6
8.114444654090001,-10.840935569000001,-49.356337031999999,201,0.21137263,10,19251.765468723013,32.058071359999985,0.5364382,18.960779002646934,0.8603857140442507,5.2,6
7.878907808150000,-9.053642749000000,-48.537338155000000,252,1.2002496,30,20100.29432575361,34.307698189999996,0.3473788,17.513184115663247,0.8770726636580296,5.5,6
12.947099977500001,-10.051172771999999,-46.459646804000002,627,1.7559112,30,15033.229586345898,32.93536316000001,0.3222735,14.145888285676772,0.8668931595760866,5.6,6
11.797502255600000,-12.715826008000001,-49.167970650000001,270,0.44258192,10,16942.84400714918,36.28331375000005,0.39453742,15.1267175386885,0.8917270929466057,5.4,6
6.973267924100000,-12.315719156000000,-48.603600098999998,270,0.35218063,40,17003.62168199249,33.28955548250002,0.4757435,17.579875490161918,0.8695204350692158,5.5,6
6.710910040260000,-9.101622518999999,-49.396836090000001,180,0.22610305,10,20957.822000153217,33.971023220000006,0.535445,20.480942537174833,0.8745753257948382,5.0,6
8.681713700420000,-10.201029956999999,-48.533663633000003,314,0.42266226,30,17856.180217449997,35.42026370000002,0.34853038,14.839035466236718,0.8853252877643124,5.1,6
6.680864728150000,-8.206540110000001,-48.332715778000001,202,0.74003047,30,21058.328073360928,33.10968218000005,0.33845523,16.343112863012994,0.8681861974544907,5.3,6
6.438960074270000,-11.908978191999999,-47.714375709999999,320,0.5410203,20,16141.376580675027,28.61327687000005,0.47505182,14.839035466236718,0.8348334262968414,5.3,6
9.866045421710000,-10.031163919999999,-46.959426575999998,359,1.0179776,20,17203.406930118897,38.77675934000001,0.36411595,17.738623879237807,0.9102226053445568,5.4,6
8.230247171300000,-9.199620036000001,-48.174900405999999,305,0.94295657,40,19112.968157481457,32.59014314000001,0.354094,14.433570358128554,0.8643324375031695,5.1,6
6.040072214140000,-7.761165371000000,-49.008019689999998,211,0.8271688,30,19458.437623950223,33.68049152000003,0.49540043,14.433570358128554,0.8724202626641655,5.0,6
9.948708629200000,-12.399133367999999,-46.589554841999998,410,0.23522323,30,16357.253492356835,33.20709575000001,0.507746,17.107719007555083,0.868908777445363,5.6,4
8.079690163600000,-9.821526734000001,-48.683037996000003,279,0.9811775,30,19769.70239810902,36.319202959999984,0.39997357,15.244500574344883,0.891993306627453,5.5,6
8.043603352910001,-11.417091676000000,-48.587015549000000,223,0.039426465,80,17851.771464610603,30.501732919999995,0.49575922,24.44155305199413,0.8488413366462148,5.5,6
8.942183945169999,-9.793762788000000,-47.874330596999997,243,1.9752173,10,18244.655417040172,29.879653280000014,0.50135905,22.88926041695074,0.8442269661781859,5.4,6
7.250746723870000,-8.274029057000000,-47.015094285000004,278,3.221302,20,17758.323778639402,29.659190990000013,0.58621293,18.81871712013868,0.8425916535672635,5.5,6
6.915530931790000,-7.546660699000000,-48.456266679000002,315,2.3002589,30,19722.150926695544,32.11982358800003,0.46880597,14.839035466236718,0.8608437705998685,5.4,6
10.317496094799999,-10.767166491999999,-47.117078745999997,418,1.4049103,20,17592.412778845835,39.324326144,0.36537367,14.656713909442765,0.9142842655037778,5.5,6
8.748417123970000,-10.672160151000000,-49.924281774000001,181,0.055136412,30,19064.476824876634,32.984924449999994,0.4449043,20.236443735428985,0.8672607879924954,5.5,6
8.301329126210000,-13.133770413000001,-48.075914459000003,377,3.6672504,20,15229.198146318222,33.07379297,0.41694963,16.305372535030145,0.8679199837736424,5.5,6
10.702005566400000,-12.248354504000000,-46.835109905000003,389,0.31636375,20,16373.274697807892,33.71808973999998,0.495154,16.22532982735661,0.8726991531869581,5.3,6
10.603314495399999,-10.151121912000001,-46.715133924000000,361,0.74360853,30,16425.521566727184,36.00474512000005,0.40021953,20.282895138075414,0.8896607677095487,5.6,6
7.928809701760000,-11.995258632000001,-47.197404900000002,337,0.8319949,10,15952.96629823056,30.467552720000015,0.50988495,18.532072930499318,0.8485877998073122,5.6,6
10.757125562700001,-10.599441821999999,-47.140906848000000,463,2.5383072,30,17369.16274387574,40.03800871999999,0.26130903,14.656713909442765,0.919578114700066,5.7,6
8.998067221710000,-10.003123258000000,-46.942984580999997,317,1.8768461,20,17177.924623299117,37.11218359999998,0.36728653,14.433570358128554,0.8978753612899955,5.5,6
9.136809131280000,-12.761464339000000,-47.526461693999998,336,0.23523258,10,15340.7542313154,32.30644748000003,0.49335358,15.244500574344883,0.8622280817402772,5.6,6
10.411740437300001,-8.111446535000001,-46.533104731000002,416,0.34998852,40,15438.58150050481,32.51836472000002,0.48104763,18.91939378648408,0.8638000101414739,5.5,6
9.377805724550001,-10.941099696000000,-47.686055322999998,342,2.1259346,10,17146.614662851967,30.400474077500007,0.5547343,16.266151821876864,0.8480902337609657,5.5,6
8.976752898359999,-10.436945173000000,-49.829406239999997,182,0.16534498,10,19218.927941282927,29.763440600000024,0.51158565,20.14565163559945,0.8433649409259169,5.3,6
9.091239037819999,-13.173124317999999,-47.427115477999997,349,0.37168342,20,14886.034519911113,33.82268115199997,0.54512006,15.1267175386885,0.8734749759140003,5.5,6
9.830670471090000,-10.904222405000001,-46.490350534000001,579,1.4159232,30,15644.990562775163,36.395083004000014,0.2523793,16.7361554511226,0.8925561584098172,5.8,6
8.039477752090001,-11.182724727000000,-49.719576340000003,189,0.05518502,30,18494.847059128388,29.99586596000006,0.5119813,16.48126320149381,0.8450889914304555,5.4,6
8.405778081110000,-11.277054164000001,-48.520468278999999,268,2.8665228,30,18176.911309154377,34.774257920000025,0.35978252,15.819864719248445,0.8805334415090516,5.4,6
10.415563823699999,-9.420711832000000,-47.076145380000000,318,0.39362875,20,17731.230706268543,34.70361883999999,0.2978233,19.869473387629153,0.8800094653753191,5.5,6
9.483023519770001,-10.239678169999999,-47.479268075999997,334,1.0786731,20,17137.105185617085,34.68453489500001,0.40353432,14.656713909442765,0.879867907306932,5.3,6
7.730703851260000,-10.213773261000000,-49.552442839000001,199,0.77143544,10,20066.71320524075,31.29984059000003,0.6016178,17.323942116024718,0.8547614218345929,5.1,6
9.329555323610000,-11.424802170000000,-48.225924313000000,288,0.72872525,10,17618.043267184126,32.63799542000004,0.46289438,16.091798434732087,0.8646873890776334,5.3,6
7.329255201130000,-12.716832199000001,-48.582562576000001,419,5.8916645,10,16531.6848932198,33.37799675000002,0.4657615,16.266151821876864,0.8701764616398766,5.6,6
8.948948900050000,-12.164536025000000,-49.606009340000000,258,1.396006,10,16973.102026148852,33.755687960000046,0.45316613,15.1267175386885,0.8729780437097515,5.2,6
9.461760461660001,-11.857599434999999,-50.466361882000001,197,0.039488904,30,17465.426035836455,32.02958785999999,0.3853905,15.244500574344883,0.8601744333451652,5.3,4
9.485882298160000,-10.574564182000000,-47.516713023999998,341,0.9927825,30,17611.16662350872,32.976759180000045,0.4851264,14.656713909442765,0.8672002208587579,5.4,6
10.190147430700000,-8.208899183000000,-46.627662364000003,392,0.780851,30,16217.818507746508,31.301549600000044,0.3755909,16.305372535030145,0.8547740986765382,5.4,6
9.624754295970000,-11.184684698000000,-47.037526792999998,547,1.6655285,20,18202.322018558843,34.75374980000004,0.41167945,16.78494561529203,0.8803813194057101,5.6,6
8.269782451670000,-13.189742270000000,-49.359625629000000,314,0.44145423,20,16804.16647161622,31.858686860000034,0.509033,14.993186146063977,0.858906749150652,5.4,6
10.165090506100000,-10.464482646000000,-48.027263832999999,482,2.794749,10,18229.72018109185,29.84889110000006,0.5211632,15.445171269807034,0.8439987830231739,5.2,6
8.885853143109999,-13.178664310000000,-47.427971761999999,362,0.9409153,20,14886.034519911113,33.82268115199997,0.54512006,15.1267175386885,0.8734749759140003,5.5,6
6.625231424070000,-9.117255690000000,-49.119660588999999,224,1.1842474,10,21170.206333971695,38.01112286,0.40807787,18.720599264180155,0.9045433801531364,5.1,6
7.495226125560000,-10.156082027000000,-49.214325969999997,262,0.73551893,30,19879.582233019566,35.35703033000004,0.46631244,14.433570358128554,0.8848562446123427,5.2,6
9.464278967320000,-11.293893743000000,-46.905116343000003,521,2.0574708,30,17165.11303514663,37.132691720000025,0.38820094,17.930077919595035,0.8980274833933374,5.8,6
7.450942091610000,-9.126628492000000,-48.615606640000003,356,3.6689804,40,20101.85326023571,32.09623925000005,0.43833932,16.182770212937815,0.8606688301810258,5.4,6
7.083837561180000,-10.176440839000000,-49.011260837000002,269,1.7545115,30,19527.812638637817,32.888194483999996,0.48205423,16.630794935464774,0.8665432787384008,5.3,6
7.786301824810000,-8.697889656999999,-47.624798192000000,268,0.47833562,30,19108.01704194551,31.915084190000016,0.42861602,17.6820049852383,0.8593250849348413,5.1,6
6.596219948720000,-8.885918556000000,-49.472322949999999,211,0.78171784,10,21066.07299468667,39.18008570000001,0.38599163,15.1267175386885,0.9132143400436086,5.0,6
7.737844920830000,-12.293714717000000,-47.171254251999997,362,0.4150052,20,15203.466388782195,31.937301320000017,0.46745533,17.662396513849924,0.859489883880128,5.6,6
8.241724359110000,-9.087337703999999,-47.253092154999997,262,1.0565585,10,18570.358925460256,32.136828237500026,0.5203648,19.349894972753567,0.8609699051772226,5.4,6
7.682669899550000,-10.952689120000000,-50.229676286999997,196,0.124251485,10,18934.33720635313,31.334590460000015,0.508215,14.839035466236718,0.8550191842874773,5.1,6
8.838444692059999,-12.575864169999999,-47.874473864999999,295,0.72925115,20,14597.298230410774,31.22891667500005,0.45072934,15.1267175386885,0.85423533289387,5.4,6
10.077294222800001,-10.401592902000001,-47.259616753000003,307,0.51077425,30,17321.496556615384,35.30405102000003,0.40610388,17.85946035238108,0.8844632625120433,5.6,6
7.213340197320000,-10.793498583000000,-49.772571114999998,180,0.039341003,10,19451.80530076049,32.080288490000044,0.546205,14.433570358128554,0.8605505129895379,5.5,6
8.691081922010000,-9.925238954999999,-47.485879586000003,260,0.7342235,20,17621.57175398926,33.76936004000004,0.43813136,15.6122253544702,0.8730794584453125,5.4,6
6.964965509900000,-9.161044560000001,-49.738261330999997,180,0.23515233,10,20354.278737665234,31.616007440000033,0.64715004,20.896599815049225,0.8571066375944428,5.0,6
7.699129379850000,-11.899435278000000,-46.542927718999998,610,0.66304255,10,15765.058092090858,28.621821920000002,0.5533666,14.993186146063977,0.8348968105065667,5.5,4
8.086793931380001,-10.486489413999999,-50.427677185999997,179,0.11593621,30,18652.800956912877,34.429037900000026,0.43444052,15.755326198110874,0.8779727194361344,5.1,6
9.550025530190000,-11.531098738000001,-46.801956066999999,578,0.5839877,30,17211.174955046794,35.91929462000002,0.38071927,15.244500574344883,0.8890269256122917,5.4,6
8.032545090070000,-12.754838488000001,-48.285561559000001,299,1.9737185,10,15274.878314337444,31.157992760000013,0.54177564,22.240266730649733,0.8537092439531466,5.4,6
5.949706524200000,-9.132813807000000,-49.324881204000000,201,0.8537332,10,21225.03279054472,36.838742000000025,0.45044848,14.656713909442765,0.8958470665787742,5.0,6
9.531161167480001,-9.972917112999999,-47.210349887000000,247,0.7157134,20,17370.860174016496,35.67319717999999,0.3628969,19.33699156791766,0.8872014603721922,5.5,6
8.723558785190001,-9.431963867000000,-47.816844645000003,324,1.0115268,40,17999.190624388513,31.26053336000001,0.39204752,14.433570358128554,0.8544698544698547,5.0,6
8.377761140130000,-9.679229331000000,-49.916704553000002,184,0.36715055,30,19942.848324180082,32.55254492000006,0.43801543,14.433570358128554,0.8640535469803768,5.3,6
5.041125328780000,-11.434486365000000,-47.430895729000000,485,11.348181,20,17042.906905841643,30.03346418000001,0.43353182,15.937647754904829,0.845367881953248,5.8,6
7.034128110660000,-8.552753267000000,-47.966179838000002,216,0.80022246,30,20017.1614789089,30.624781640000037,0.43001047,18.304771369036445,0.8497540692662648,5.2,6
7.549380713440000,-10.847336321000000,-49.382141478999998,205,0.928244,10,19251.765468723013,31.14090266000005,0.59188753,19.043728085627684,0.8535824755336956,5.2,6
8.706764400010000,-9.436587056000000,-47.464842695999998,274,0.93603253,30,17990.977341572114,34.44698250500005,0.38547072,14.839035466236718,0.8781058262765585,5.6,6
8.337011255049999,-9.159139996000000,-47.283345355999998,280,0.6630423,10,18692.63136497086,33.66437799714288,0.49110913,18.267631822086987,0.872300738154397,5.3,6
8.974150628909999,-11.079909230000000,-47.332153855999998,366,1.2385448,20,17471.903686135396,33.1472804,0.5151201,15.34986109000271,0.8684650879772833,5.3,6
6.452933573300000,-8.713289858000000,-48.953156049000000,206,1.2905724,10,20965.21979313841,36.87975824,0.47751835,19.688458166749253,0.8961513107854573,5.2,6
10.285091989200000,-10.170748904000000,-47.627714963000003,400,2.1558745,20,17672.758712948984,32.23466905999999,0.3092627,15.1267175386885,0.8616956543785813,5.2,6
8.619086081880001,-8.415806287000001,-47.093208214000001,295,0.92709875,10,18063.722701975683,31.956100429999992,0.4728092,17.403984823698256,0.8596293291415243,5.5,6
8.543136378800000,-10.312419398999999,-49.538735320000001,194,0.36626828,30,19807.977278882514,38.45204744,0.40374625,18.256762149850083,0.9078140053749811,5.4,6
7.431412941100000,-11.317601603000000,-49.391691119000001,242,0.7384417,10,18482.013352033784,31.602335359999984,0.53512424,14.656713909442765,0.8570052228588814,5.1,6
7.415506673880000,-8.938639953999999,-48.074966005999997,240,0.31251478,40,19543.100478833145,36.165392060000045,0.283632,14.433570358128554,0.8908523908523913,5.0,6
7.437644216720000,-5.817849522000000,-47.797150934999998,263,0.6853054,30,16919.972045037604,33.21222278000005,0.5142909,14.433570358128554,0.8689468079711987,5.1,6
12.083021631299999,-12.322768081000000,-48.595333998999998,265,0.27957287,10,16969.990673852248,38.55857573000003,0.31165922,17.579875490161918,0.9086041951895614,5.5,6
5.988195003380000,-12.774324996000001,-48.433213664000000,614,8.2807255,20,15751.015889542356,32.16801767000004,0.44542098,15.445171269807034,0.8612012575427214,5.5,6
9.626776403899999,-9.286804692000000,-47.557565898000000,270,0.03864545,30,18410.80612728816,30.03346418000001,0.42189947,21.31395444031456,0.845367881953248,5.5,6
8.091456437420000,-9.955347393000000,-47.735110919999997,267,0.9362871,10,18110.577188693016,33.058411879999994,0.5090079,14.433570358128554,0.8678058921961362,5.2,6
9.395772479830001,-9.809946323000000,-47.113678254000000,284,0.7559534,30,17232.009318411103,35.003265260000035,0.3879661,15.34986109000271,0.8822321383296997,5.6,6
8.269349460040001,-5.689425419000000,-47.757491252000001,250,0.20899986,10,16215.266687810334,31.749310219999984,0.454147,15.686333326623922,0.858095431266163,4.8,6
9.601932305389999,-6.654673753000000,-47.501007848999997,195,1.464445,10,17875.55926286306,28.379142500000057,0.024936648,15.1267175386885,0.8330966989503581,5.1,6
9.971025322530000,-10.892487751999999,-46.489091676999998,604,1.0034359,30,15542.295029489856,36.395083004000014,0.2523793,14.145888285676772,0.8925561584098172,5.8,6
7.410528647560000,-5.942120944000000,-47.907306921000000,223,0.5274798,30,18611.642722022414,31.40750822000001,0.41718596,15.34986109000271,0.8555600628771363,5.1,6
