SOC_gkg,elevation,slope,landcover,rainfall,lst,ndvi,twi,smi,soil_ph,soil_texture,longitude,latitude
5.199999809,634,2.4275672,30,15164.962455355932,29.441007379999974,0.51751065,16.22532982735661,0.8409732434122678,5.8,1,-46.8,-46.8
23.0,416,0.19489782,10,16746.065612518487,32.997571124000046,0.48349896,17.107719007555083,0.8673545966228898,6.0,4,-46.55493984,-46.55493984
12.30000019,416,0.19489782,10,16746.065612518487,32.997571124000046,0.48349896,17.107719007555083,0.8673545966228898,6.0,4,-46.55493984,-46.55493984
5.599999905,416,0.19489782,10,16746.065612518487,32.997571124000046,0.48349896,17.107719007555083,0.8673545966228898,6.0,4,-46.55493984,-46.55493984
7.0,416,0.19489782,10,16746.065612518487,32.997571124000046,0.48349896,17.107719007555083,0.8673545966228898,6.0,4,-46.55493984,-46.55493984
12.10000038,352,0.28781766,20,15347.165461723247,33.87417932000005,0.4492676,14.433570358128554,0.8738569714179476,5.5,6,-47.55,-47.55
7.699999809,352,0.28781766,20,15347.165461723247,33.87417932000005,0.4492676,14.433570358128554,0.8738569714179476,5.5,6,-47.55,-47.55
1.100000024,411,0.4705544,20,15717.787061848456,32.00224370000001,0.44498283,15.445171269807034,0.8599716038740431,5.6,6,-47.05,-47.05
3.099999905,411,0.4705544,20,15717.787061848456,32.00224370000001,0.44498283,15.445171269807034,0.8599716038740431,5.6,6,-47.05,-47.05
1.600000024,343,0.5463594,10,15272.810415572487,31.217238440000017,0.48525232,17.662396513849924,0.8541487078072446,5.5,6,-47.43333,-47.43333
18.0,426,0.5266727,10,16722.091977790995,33.12677228000001,0.5104656,16.853938486778983,0.8683129658739417,5.7,6,-46.56667,-46.56667
9.399999619,426,0.5266727,10,16722.091977790995,33.12677228000001,0.5104656,16.853938486778983,0.8683129658739417,5.7,6,-46.56667,-46.56667
5.099999905,426,0.5266727,10,16722.091977790995,33.12677228000001,0.5104656,16.853938486778983,0.8683129658739417,5.7,6,-46.56667,-46.56667
3.0,625,0.627165,30,14972.66803495124,31.41092623999998,0.4099539,15.445171269807034,0.8555854165610263,5.4,6,-46.86667,-46.86667
1.600000024,625,0.627165,30,14972.66803495124,31.41092623999998,0.4099539,15.445171269807034,0.8555854165610263,5.4,6,-46.86667,-46.86667
2.299999952,625,0.627165,30,14972.66803495124,31.41092623999998,0.4099539,15.445171269807034,0.8555854165610263,5.4,6,-46.86667,-46.86667
3.0,366,0.21230714,30,16591.149256453442,32.428688304363675,0.5280338,18.256762149850083,0.8631348216714074,5.4,6,-46.71667,-46.71667
3.400000095,366,0.21230714,30,16591.149256453442,32.428688304363675,0.5280338,18.256762149850083,0.8631348216714074,5.4,6,-46.71667,-46.71667
2.400000095,366,0.21230714,30,16591.149256453442,32.428688304363675,0.5280338,18.256762149850083,0.8631348216714074,5.4,6,-46.71667,-46.71667
1.799999952,366,0.21230714,30,16591.149256453442,32.428688304363675,0.5280338,18.256762149850083,0.8631348216714074,5.4,6,-46.71667,-46.71667
19.70000076,1130,4.855639,20,15132.018109022356,27.302466200000026,0.4026248,15.244500574344883,0.825110288524923,5.5,6,-47.68333,-47.68333
8.399999619,1130,4.855639,20,15132.018109022356,27.302466200000026,0.4026248,15.244500574344883,0.825110288524923,5.5,6,-47.68333,-47.68333
11.10000038,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
2.200000048,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
1.200000048,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
1.799999952,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
2.799999952,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
1.5,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
1.600000024,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
4.400000095,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
5.300000191,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
3.599999905,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
44.79999924,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
22.60000038,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
10.60000038,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
15.89999962,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
9.800000191,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
3.400000095,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
6.800000191,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
11.69999981,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
36.90000153,250,1.3054823,30,18419.12264846987,32.17998074000002,0.43511137,17.07262768774381,0.8612899954363372,4.9,6,-47.53779334,-47.53779334
0.0,537,6.4768834,10,14886.428244389497,33.85691393692309,0.4014961,16.89742359871872,0.8737289028095785,6.0,4,-46.48333333,-46.48333333
0.0,537,6.4768834,10,14886.428244389497,33.85691393692309,0.4014961,16.89742359871872,0.8737289028095785,6.0,4,-46.48333333,-46.48333333
0.0,402,0.52802944,30,14960.155965974565,37.324955345000035,0.39490038,20.174166805907472,0.8994536281121651,6.0,4,-46.58333333,-46.58333333
0.0,402,0.52802944,30,14960.155965974565,37.324955345000035,0.39490038,20.174166805907472,0.8994536281121651,6.0,4,-46.58333333,-46.58333333
0.0,459,0.2498968,30,14602.578849260124,32.14384738571431,0.475045,16.93909629511929,0.8610219707780686,5.9,4,-46.418354,-46.418354
0.0,459,0.2498968,30,14602.578849260124,32.14384738571431,0.475045,16.93909629511929,0.8610219707780686,5.9,4,-46.418354,-46.418354
5.6,665,0.46278715,10,14849.164645367027,32.115721964000045,0.4158182,14.656713909442765,0.8608133461792004,5.9,4,-46.56666667,-46.56666667
22.1,492,2.6908193,10,15655.838346126739,34.724126960000035,0.43453366,18.436347726825165,0.880161587478661,5.8,4,-46.43333333,-46.43333333
5.8,492,2.6908193,10,15655.838346126739,34.724126960000035,0.43453366,18.436347726825165,0.880161587478661,5.8,4,-46.43333333,-46.43333333
12.0,290,1.0824172,10,17660.51569883029,34.68652874000003,0.42628494,16.043008270562655,0.8798826969558681,5.3,6,-49.292047,-49.292047
8.0,290,1.0824172,10,17660.51569883029,34.68652874000003,0.42628494,16.043008270562655,0.8798826969558681,5.3,6,-49.292047,-49.292047
5.0,290,1.0824172,10,17660.51569883029,34.68652874000003,0.42628494,16.043008270562655,0.8798826969558681,5.3,6,-49.292047,-49.292047
2.0,290,1.0824172,10,17660.51569883029,34.68652874000003,0.42628494,16.043008270562655,0.8798826969558681,5.3,6,-49.292047,-49.292047
12.0,287,0.1629331,30,16637.375876162252,35.59970974999999,0.3891157,14.433570358128554,0.8866563561685513,5.3,6,-48.83333333,-48.83333333
7.0,287,0.1629331,30,16637.375876162252,35.59970974999999,0.3891157,14.433570358128554,0.8866563561685513,5.3,6,-48.83333333,-48.83333333
5.0,287,0.1629331,30,16637.375876162252,35.59970974999999,0.3891157,14.433570358128554,0.8866563561685513,5.3,6,-48.83333333,-48.83333333
3.0,287,0.1629331,30,16637.375876162252,35.59970974999999,0.3891157,14.433570358128554,0.8866563561685513,5.3,6,-48.83333333,-48.83333333
3.0,287,0.1629331,30,16637.375876162252,35.59970974999999,0.3891157,14.433570358128554,0.8866563561685513,5.3,6,-48.83333333,-48.83333333
15.0,395,1.4317812,30,15898.977715007553,32.18852579000003,0.51384366,15.819864719248445,0.861353379646063,5.5,6,-48.38333333,-48.38333333
13.0,395,1.4317812,30,15898.977715007553,32.18852579000003,0.51384366,15.819864719248445,0.861353379646063,5.5,6,-48.38333333,-48.38333333
7.0,395,1.4317812,30,15898.977715007553,32.18852579000003,0.51384366,15.819864719248445,0.861353379646063,5.5,6,-48.38333333,-48.38333333
2.0,395,1.4317812,30,15898.977715007553,32.18852579000003,0.51384366,15.819864719248445,0.861353379646063,5.5,6,-48.38333333,-48.38333333
1.0,395,1.4317812,30,15898.977715007553,32.18852579000003,0.51384366,15.819864719248445,0.861353379646063,5.5,6,-48.38333333,-48.38333333
36.0,365,1.113246,30,15008.845201441878,33.59333201000004,0.46650767,15.1267175386885,0.8717737437249636,5.6,6,-48.28333333,-48.28333333
24.0,365,1.113246,30,15008.845201441878,33.59333201000004,0.46650767,15.1267175386885,0.8717737437249636,5.6,6,-48.28333333,-48.28333333
8.0,365,1.113246,30,15008.845201441878,33.59333201000004,0.46650767,15.1267175386885,0.8717737437249636,5.6,6,-48.28333333,-48.28333333
8.0,365,1.113246,30,15008.845201441878,33.59333201000004,0.46650767,15.1267175386885,0.8717737437249636,5.6,6,-48.28333333,-48.28333333
3.0,365,1.113246,30,15008.845201441878,33.59333201000004,0.46650767,15.1267175386885,0.8717737437249636,5.6,6,-48.28333333,-48.28333333
19.0,431,0.23187147,30,14860.654541701522,39.378330860000005,0.32479912,14.433570358128554,0.9146848537092441,5.6,4,-46.53333333,-46.53333333
10.7,431,0.23187147,30,14860.654541701522,39.378330860000005,0.32479912,14.433570358128554,0.9146848537092441,5.6,4,-46.53333333,-46.53333333
6.7,431,0.23187147,30,14860.654541701522,39.378330860000005,0.32479912,14.433570358128554,0.9146848537092441,5.6,4,-46.53333333,-46.53333333
5.4,431,0.23187147,30,14860.654541701522,39.378330860000005,0.32479912,14.433570358128554,0.9146848537092441,5.6,4,-46.53333333,-46.53333333
3.5,199,0.05527413,10,16652.375172225074,28.567133600000034,0.69172204,17.2216632669043,0.8344911515643226,5.4,6,-49.9,-49.9
4.0,201,0.03864545,30,16743.235122912967,31.957809440000005,0.5469935,21.627631763382542,0.8596420059834696,5.6,6,-49.7833,-49.7833
6.7,268,0.6336806,30,17332.11455234456,34.299153140000044,0.39977074,14.433570358128554,0.8770092794483043,5.3,6,-48.4333,-48.4333
27.3,395,1.4317812,30,15898.977715007553,32.18852579000003,0.51384366,15.819864719248445,0.861353379646063,5.5,6,-48.3833,-48.3833
3.5,199,0.05527413,10,16652.375172225074,28.567133600000034,0.69172204,17.2216632669043,0.8344911515643226,5.4,6,-49.9,-49.9
36.4,467,3.128152,10,20111.347765405677,30.090431179999996,0.5105188,14.839035466236718,0.8457904433514191,5.3,6,-48.9,-48.9
8.9,372,3.9301097,10,19972.996507349977,32.94937704200004,0.43832687,16.414571826995136,0.866997109680037,5.4,6,-48.6833,-48.6833
4.0,194,0.49468628,30,19909.79010976945,40.04142674000002,0.34630844,20.356488362701427,0.9196034683839565,4.9,6,-49.9333,-49.9333
35.0,372,3.9301097,10,19972.996507349977,32.94937704200004,0.43832687,16.414571826995136,0.866997109680037,5.4,6,-48.6833,-48.6833
12.0,455,4.313253,10,20486.78526673683,31.134750224000015,0.48331386,15.445171269807034,0.8535368389026928,5.3,6,-48.6833,-48.6833
4.0,241,0.5806083,30,18823.959989975156,33.63801041428576,0.46883407,16.543783558475145,0.872105152592958,5.2,6,-49.2667,-49.2667
40.0,274,0.48801237,30,17694.43405972617,34.57259474,0.2949803,16.543783558475145,0.8790375741595255,5.2,6,-48.8833,-48.8833
4.0,455,4.313253,10,20486.78526673683,31.134750224000015,0.48331386,15.445171269807034,0.8535368389026928,5.3,6,-48.6833,-48.6833
18.6,386,0.9201616,40,19728.709301357943,32.39189798000001,0.5130664,15.88048934106488,0.8628619238375338,5.1,6,-48.6833,-48.6833
2.0,396,2.6828723,30,18000.098646065984,33.71723523500003,0.4281191,15.445171269807034,0.8726928147659859,5.6,6,-48.4833,-48.4833
6.9,249,0.38601056,40,17760.99152648775,38.790431420000004,0.2896251,16.266151821876864,0.9103240200801178,5.3,6,-48.3333,-48.3333
3.1,201,0.03864545,30,16743.235122912967,31.957809440000005,0.5469935,21.627631763382542,0.8596420059834696,5.6,6,-49.7833,-49.7833
10.0,256,0.6377397,30,17287.392151372725,33.760245320000024,0.48170435,16.48126320149381,0.8730118486216051,5.3,6,-49.6667,-49.6667
10.7,256,0.6754635,30,19219.059834263106,38.622948440000016,0.35908955,15.532182646796663,0.9090816895694948,5.1,6,-49.3,-49.3
0.2,253,1.7348431,10,19303.98832948846,33.08518637000003,0.5143025,16.543783558475145,0.8680044960532769,5.2,6,-49.2167,-49.2167
2.6,395,1.4317812,30,15898.977715007553,32.18852579000003,0.51384366,15.819864719248445,0.861353379646063,5.5,6,-48.3833,-48.3833
6.8,381,2.355971,10,15661.091014603002,32.624323340000046,0.53218645,14.433570358128554,0.8645859743420724,5.5,6,-48.3167,-48.3167
22.8,388,0.07729086,30,15788.509405178367,33.021124389090915,0.51691127,15.1267175386885,0.867529306553697,5.4,6,-46.8667,-46.8667
3.4,388,0.07729086,30,15788.509405178367,33.021124389090915,0.51691127,15.1267175386885,0.867529306553697,5.4,6,-46.8667,-46.8667
3.0,652,0.91060585,30,15002.796403210483,32.05180499000005,0.40545964,16.379480507183867,0.8603392322904523,5.4,6,-46.8333,-46.8333
44.0,652,0.91060585,30,15002.796403210483,32.05180499000005,0.40545964,16.379480507183867,0.8603392322904523,5.4,6,-46.8333,-46.8333
70.0,507,1.9918485,10,14809.949802664181,34.74463508000002,0.460733,14.656713909442765,0.8803137095820026,5.8,4,-46.4167,-46.4167
3.4,645,1.3982093,30,14849.164645367027,33.81516150800002,0.39924467,14.656713909442765,0.873419197809442,5.9,4,-46.5833,-46.5833
12.0,430,1.3999441,30,15655.838346126739,34.72327245500003,0.47668836,18.436347726825165,0.8801552490576885,5.8,4,-46.45,-46.45
2.0,556,2.4182966,30,17670.409940300473,33.093959288000065,0.45259753,15.755326198110874,0.8680695705085956,5.8,4,-46.4333,-46.4333
59.0,249,0.38601056,40,17760.99152648775,38.790431420000004,0.2896251,16.266151821876864,0.9103240200801178,5.3,6,-48.3333,-48.3333
19.0,283,0.45279613,10,17826.446318403352,35.79624590000003,0.4138805,18.355543694409867,0.8881141929922421,5.5,6,-48.1667,-48.1667
4.0,195,0.07729086,10,17513.371416563456,35.53989439999998,0.4274013,14.433570358128554,0.8862126667004716,5.2,4,-50.6167,-50.6167
8.0,195,0.07729086,10,17513.371416563456,35.53989439999998,0.4274013,14.433570358128554,0.8862126667004716,5.2,4,-50.6167,-50.6167
58.0,274,0.48801237,30,17694.43405972617,34.57259474,0.2949803,16.543783558475145,0.8790375741595255,5.2,6,-48.8833,-48.8833
20.0,262,0.40129736,30,18570.59956247462,34.32307928,0.37464878,20.01800607515219,0.8771867552355359,5.5,6,-48.75,-48.75
5.0,256,0.6377397,30,17287.392151372725,33.760245320000024,0.48170435,16.48126320149381,0.8730118486216051,5.3,6,-49.6667,-49.6667
23.0,462,0.55669045,30,15536.01916333211,35.14682210000001,0.43852487,16.48126320149381,0.8832969930530908,5.5,6,-48.4167,-48.4167
17.0,289,1.0793511,30,16988.550768873727,34.690801265000005,0.44036376,15.686333326623922,0.8799143890607307,5.2,6,-49.3667,-49.3667
4.0,289,1.0793511,30,16988.550768873727,34.690801265000005,0.44036376,15.686333326623922,0.8799143890607307,5.2,6,-49.3667,-49.3667
6.0,462,0.55669045,30,15536.01916333211,35.14682210000001,0.43852487,16.48126320149381,0.8832969930530908,5.5,6,-48.4167,-48.4167
16.0,221,0.22681175,10,17133.246460557733,40.39690082000004,0.3152739,18.653078063304662,0.9222402515085446,5.3,6,-49.2833,-49.2833
3.8,194,0.49468628,30,19909.79010976945,40.04142674000002,0.34630844,20.356488362701427,0.9196034683839565,4.9,6,-49.9333,-49.9333
2.0,197,0.6232442,10,19917.063408725702,32.29334506999999,0.58107245,14.433570358128554,0.8621308926186976,5.2,6,-49.8833,-49.8833
1.5,386,0.9201616,40,19728.709301357943,32.39189798000001,0.5130664,15.88048934106488,0.8628619238375338,5.1,6,-48.6833,-48.6833
5.0,255,1.5474281,30,19407.647931600237,33.53351666000003,0.46169367,24.664642555097323,0.8713300542568839,5.3,6,-48.4333,-48.4333
19.2,253,1.7348431,10,19303.98832948846,33.08518637000003,0.5143025,16.543783558475145,0.8680044960532769,5.2,6,-49.2167,-49.2167
6.8,252,1.0463568,40,19794.49038726605,33.80467958000003,0.49191487,17.765774868303758,0.8733414465121786,5.3,6,-49.0833,-49.0833
30.3,283,0.45279613,10,17826.446318403352,35.79624590000003,0.4138805,18.355543694409867,0.8881141929922421,5.5,6,-48.1667,-48.1667
19.0,412,2.5106537,10,18020.36377993744,28.885009459999992,0.48875907,15.34986109000271,0.8368490441661174,5.2,6,-48.0333,-48.0333
38.4,221,0.22681175,10,17133.246460557733,40.39690082000004,0.3152739,18.653078063304662,0.9222402515085446,5.3,6,-49.2833,-49.2833
2.2,267,0.31857324,30,16864.62773140057,33.078350330000035,0.5297536,16.22532982735661,0.8679537886854964,5.4,6,-49.1333,-49.1333
19.9,381,2.355971,10,15661.091014603002,32.624323340000046,0.53218645,14.433570358128554,0.8645859743420724,5.5,6,-48.3167,-48.3167
5.9,304,0.95353985,10,15562.015527867123,31.44681545000003,0.47796053,15.244500574344883,0.8558516302418745,5.5,6,-48.1333,-48.1333
20.0,193,0.03936299,10,18740.297327624503,31.199009000000046,0.5278566,15.991714976175103,0.8540134881598301,5.1,6,-50.2833,-50.2833
4.5,252,1.0463568,40,19794.49038726605,33.80467958000003,0.49191487,17.765774868303758,0.8733414465121786,5.3,6,-49.0833,-49.0833
23.6,317,0.8788286,30,18415.88636081424,32.480766500000016,0.4392898,14.839035466236718,0.8635211196186808,5.2,6,-48.9333,-48.9333
2.0,188,0.087762594,20,18079.819378725773,32.778134239999986,0.516444,14.656713909442765,0.8657268901171341,5.6,6,-50.3,-50.3
28.0,188,0.087762594,20,18079.819378725773,32.778134239999986,0.516444,14.656713909442765,0.8657268901171341,5.6,6,-50.3,-50.3
6.0,451,1.2270287,30,16337.17629241701,36.46959584000001,0.37278685,16.13831845036698,0.893108868718625,5.9,4,-46.5333,-46.5333
22.0,451,1.2270287,30,16337.17629241701,36.46959584000001,0.37278685,16.13831845036698,0.893108868718625,5.9,4,-46.5333,-46.5333
30.0,558,0.404273,30,16530.172237088707,32.97467039000003,0.4459535,14.656713909442765,0.8671847269408248,5.8,4,-46.4667,-46.4667
7.0,416,0.85120374,20,15465.933426350915,31.261216964000027,0.5532231,14.839035466236718,0.8544749252066328,5.7,6,-47.05,-47.05
28.0,416,0.85120374,20,15465.933426350915,31.261216964000027,0.5532231,14.839035466236718,0.8544749252066328,5.7,6,-47.05,-47.05
12.0,404,0.2604346,20,16704.59949682739,32.41924214000005,0.52973515,16.343112863012994,0.8630647533086563,5.5,6,-46.65,-46.65
4.0,566,0.24984954,30,15655.838346126739,34.724126960000035,0.43453366,18.389610248973476,0.880161587478661,5.8,4,-46.4,-46.4
16.0,402,0.6195676,20,16241.707454729825,32.92608567714285,0.4991524,17.364764110544975,0.8668243424340987,5.3,6,-46.7167,-46.7167
28.0,197,0.6232442,10,19917.063408725702,32.29334506999999,0.58107245,14.433570358128554,0.8621308926186976,5.2,6,-49.8833,-49.8833
5.0,218,0.9671854,10,21006.181702553527,34.17610442,0.47594774,15.244500574344883,0.8760965468282543,5.0,6,-49.45,-49.45
24.0,255,1.5474281,30,19407.647931600237,33.53351666000003,0.46169367,24.664642555097323,0.8713300542568839,5.3,6,-48.4333,-48.4333
8.0,264,3.2264674,30,18580.21357824425,36.85925012000001,0.33359408,15.1267175386885,0.8959991886821158,5.3,6,-48.3833,-48.3833
15.0,193,0.03936299,10,18740.297327624503,31.199009000000046,0.5278566,15.991714976175103,0.8540134881598301,5.1,6,-50.2833,-50.2833
1.0,178,0.03864545,30,18019.934566808413,34.04792867000003,0.3901303,16.831465630926925,0.8751457836823694,5.3,4,-50.0833,-50.0833
10.0,317,0.8788286,30,18415.88636081424,32.480766500000016,0.4392898,14.839035466236718,0.8635211196186808,5.2,6,-48.9333,-48.9333
7.0,311,0.6857212,10,17957.884840104736,36.94470062000005,0.34288445,18.017089296584665,0.8966330307793727,5.3,6,-48.8,-48.8
5.0,412,2.5106537,10,18020.36377993744,28.885009459999992,0.48875907,15.34986109000271,0.8368490441661174,5.2,6,-48.0333,-48.0333
18.0,191,0.087867506,20,17235.177831503774,34.57259474,0.38553822,14.656713909442765,0.8790375741595255,5.4,4,-50.2333,-50.2333
13.0,191,0.087867506,20,17235.177831503774,34.57259474,0.38553822,14.656713909442765,0.8790375741595255,5.4,4,-50.2333,-50.2333
5.0,262,0.40129736,30,18570.59956247462,34.32307928,0.37464878,20.01800607515219,0.8771867552355359,5.5,6,-48.75,-48.75
24.0,301,0.6597877,30,17566.223739951114,35.03060942000002,0.3444442,15.1267175386885,0.8824349678008218,5.3,6,-48.15,-48.15
15.0,211,0.088182755,30,18463.80365449185,34.497398299999986,0.44366062,18.153221470909244,0.8784797931139395,5.5,6,-50.3,-50.3
2.0,267,0.31857324,30,16864.62773140057,33.078350330000035,0.5297536,16.22532982735661,0.8679537886854964,5.4,6,-49.1333,-49.1333
20.0,297,0.5302099,30,16713.77893341217,34.692225440000016,0.46366435,15.445171269807034,0.8799249530956851,5.3,6,-49.05,-49.05
2.0,304,0.95353985,10,15562.015527867123,31.44681545000003,0.47796053,15.244500574344883,0.8558516302418745,5.5,6,-48.1333,-48.1333
3.0,558,0.404273,30,16530.172237088707,32.97467039000003,0.4459535,14.656713909442765,0.8671847269408248,5.8,4,-46.4667,-46.4667
3.0,404,0.2604346,20,16704.59949682739,32.41924214000005,0.52973515,16.343112863012994,0.8630647533086563,5.5,6,-46.65,-46.65
13.0,525,2.201952,30,16487.18076205781,30.303487760000053,0.57794875,14.656713909442765,0.8473708229805796,5.8,4,-46.5333,-46.5333
9.0,429,1.1112765,30,16339.769130457316,30.304513165999992,0.5112318,15.532182646796663,0.8473784290857462,5.7,6,-47.0,-47.0
25.0,314,0.9408398,20,15095.675522053325,33.147850070000004,0.42727685,23.513089946173185,0.868469313591265,5.3,6,-47.9167,-47.9167
23.0,367,0.5401175,30,16377.403127928032,34.58474769999998,0.47785798,14.839035466236718,0.8791277205911352,5.5,6,-46.8,-46.8
1.4,218,0.9671854,10,21006.181702553527,34.17610442,0.47594774,15.244500574344883,0.8760965468282543,5.0,6,-49.45,-49.45
6.7,208,0.2705162,30,20442.488855996162,35.5071790657143,0.45994687,17.47809279585198,0.8859699957260935,5.2,6,-49.2667,-49.2667
14.4,264,3.2264674,30,18580.21357824425,36.85925012000001,0.33359408,15.1267175386885,0.8959991886821158,5.3,6,-48.3833,-48.3833
5.7,297,0.7311686,20,18614.312613249083,32.71319186000005,0.4443801,17.691666896150036,0.8652451701232194,5.1,6,-48.2167,-48.2167
15.1,199,0.278792,30,16899.71421820583,28.52269934000003,0.6053241,15.445171269807034,0.8341615536737491,5.3,6,-49.95,-49.95
2.0,199,0.278792,30,16899.71421820583,28.52269934000003,0.6053241,15.445171269807034,0.8341615536737491,5.3,6,-49.95,-49.95
0.5,211,0.088182755,30,18463.80365449185,34.497398299999986,0.44366062,18.153221470909244,0.8784797931139395,5.5,6,-50.3,-50.3
3.3,297,0.5302099,30,16713.77893341217,34.692225440000016,0.46366435,15.445171269807034,0.8799249530956851,5.3,6,-49.05,-49.05
5.7,281,0.5122904,30,16916.09784304914,36.54707096000004,0.41717774,16.266151821876864,0.8936835522201381,5.3,6,-48.9,-48.9
3.0,665,0.46278715,10,14849.164645367027,32.115721964000045,0.4158182,14.656713909442765,0.8608133461792004,5.9,4,-46.5667,-46.5667
4.0,582,2.4568913,10,14985.424552707544,33.81516150800002,0.39924467,15.1267175386885,0.873419197809442,6.1,4,-46.6167,-46.6167
27.0,437,0.63536096,30,15066.714657723227,37.37461158000002,0.3657523,18.28371795983861,0.8998219607975708,6.0,4,-46.6,-46.6
4.0,230,0.67604375,10,18954.366449044584,34.76400386,0.46692204,14.656713909442765,0.8804573804573806,5.1,6,-49.2167,-49.2167
10.0,208,0.2705162,30,20442.488855996162,35.5071790657143,0.45994687,17.47809279585198,0.8859699957260935,5.2,6,-49.2667,-49.2667
32.0,212,0.5823825,30,21212.04654525798,38.01454088000003,0.3586303,15.686333326623922,0.9045687338370269,5.2,6,-49.15,-49.15
6.0,297,0.7311686,20,18614.312613249083,32.71319186000005,0.4443801,17.691666896150036,0.8652451701232194,5.1,6,-48.2167,-48.2167
25.0,542,1.6565647,10,18519.35635464637,30.44362658,0.51719433,14.656713909442765,0.8484103240200802,5.1,6,-48.2,-48.2
8.0,178,0.03864545,30,18019.934566808413,34.04792867000003,0.3901303,16.831465630926925,0.8751457836823694,5.3,4,-50.0833,-50.0833
23.0,173,0.21089111,90,18772.76793586949,31.157992760000013,0.52329576,17.662396513849924,0.8537092439531466,5.5,4,-50.0,-50.0
1.0,311,0.6857212,10,17957.884840104736,36.94470062000005,0.34288445,18.017089296584665,0.8966330307793727,5.3,6,-48.8,-48.8
11.0,335,0.9816655,30,18310.892875334976,33.832251608000036,0.47263473,14.433570358128554,0.8735459662288935,5.3,6,-48.8,-48.8
6.0,194,0.5553459,10,17235.177831503774,31.725384080000026,0.44812202,18.979521184456676,0.8579179554789315,5.3,6,-50.2167,-50.2167
16.0,194,0.5553459,10,17235.177831503774,31.725384080000026,0.44812202,18.979521184456676,0.8579179554789315,5.3,6,-50.2167,-50.2167
28.0,281,0.5122904,30,16916.09784304914,36.54707096000004,0.41717774,16.266151821876864,0.8936835522201381,5.3,6,-48.9,-48.9
7.0,287,0.1629331,30,16637.375876162252,35.59970974999999,0.3891157,14.433570358128554,0.8866563561685513,5.3,6,-48.8333,-48.8333
6.2,230,0.67604375,10,18954.366449044584,34.76400386,0.46692204,14.656713909442765,0.8804573804573806,5.1,6,-49.2167,-49.2167
16.6,198,0.47343957,30,20109.37148792039,35.413427660000025,0.51378685,17.429302631682546,0.885274580396532,5.1,6,-49.1167,-49.1167
8.0,212,0.5823825,30,21212.04654525798,38.01454088000003,0.3586303,15.686333326623922,0.9045687338370269,5.2,6,-49.15,-49.15
1.0,285,0.8849689,10,20168.777482500525,33.17975159000002,0.5376502,14.656713909442765,0.8687059479742409,5.2,6,-49.1167,-49.1167
2.2,278,0.90923446,30,18462.73269320924,30.040300220000006,0.5384146,16.89742359871872,0.8454185893210285,5.4,6,-48.05,-48.05
40.6,278,0.90923446,30,18462.73269320924,30.040300220000006,0.5384146,16.89742359871872,0.8454185893210285,5.4,6,-48.05,-48.05
29.1,173,0.21089111,90,18772.76793586949,31.157992760000013,0.52329576,17.662396513849924,0.8537092439531466,5.5,4,-50.0,-50.0
4.1,186,0.27579212,10,18986.407948152042,32.942199200000005,0.4544802,22.06572920732119,0.8669438669438672,5.3,6,-49.9833,-49.9833
